,野村ｅ科技基金,野村高科技基金,野村中小基金-累積類型,野村優質基金-累積類型新臺幣計價,野村優質基金-S類型新臺幣累積,野村台灣運籌基金,野村鴻運基金,野村積極成長基金
2015/12/31,13.8800,7.0800,33.9400,27.3800,,25.1100,16.0300,
2016/01/04,13.7000,6.9900,33.4200,27.0200,,24.7400,15.7300,
2016/01/05,13.7100,6.9900,33.4100,26.9500,,24.6200,15.7100,
2016/01/06,13.5000,6.8900,32.9400,26.3100,,24.1700,15.4700,
2016/01/07,13.0900,6.6700,32.3200,25.6300,,23.7100,15.1400,
2016/01/08,13.4500,6.8600,33.0200,26.0700,,24.1000,15.4300,
2016/01/11,13.1800,6.7200,32.5100,25.8000,,23.7400,15.1700,
2016/01/12,12.5900,6.4200,31.7900,25.3900,,23.4500,14.7700,
2016/01/13,12.8600,6.5600,32.3100,25.7600,,23.7200,15.0400,
2016/01/14,12.6900,6.4700,31.6400,25.1800,,23.3100,14.9100,
2016/01/15,12.6100,6.4300,31.7700,25.4100,,23.3900,14.9500,
2016/01/18,13.0200,6.6400,32.3100,26.0700,,23.8800,15.2200,
2016/01/19,13.2700,6.7700,32.8300,26.4200,,24.0900,15.3000,
2016/01/20,12.8200,6.5300,32.1600,25.5400,,23.5700,14.9000,
2016/01/21,12.8900,6.5700,32.2400,25.8000,,23.7200,14.8300,
2016/01/22,13.0600,6.6600,32.6300,25.9900,,23.9600,14.8200,
2016/01/25,13.3500,6.8100,33.1400,26.4600,,24.3300,15.1800,
2016/01/26,13.3900,6.8300,33.2300,26.6500,,24.4200,15.1300,
2016/01/27,13.3800,6.8300,33.1600,26.4400,,24.3100,15.1600,
2016/01/28,13.5500,6.9100,33.3700,26.7800,,24.4900,15.2600,
2016/01/29,13.6900,6.9900,33.7400,27.1100,,24.7600,15.5500,
2016/01/30,13.8200,7.0500,33.8200,27.4300,,24.9100,15.7200,
2016/02/01,13.7700,7.0300,33.8100,27.3600,,24.8200,15.6000,
2016/02/02,13.7900,7.0400,33.8000,27.1600,,24.7000,15.6100,
2016/02/03,13.6500,6.9600,33.6700,26.9200,,24.5700,15.4600,
2016/02/15,13.7300,7.0000,33.8000,26.9500,,24.7700,15.4600,
2016/02/16,13.8300,7.0500,33.7800,27.2800,,24.9900,15.6300,
2016/02/17,14.0100,7.1500,34.0500,27.4100,,25.0000,15.7000,
2016/02/18,14.3600,7.3300,34.5600,27.8900,,25.2600,16.2300,
2016/02/19,14.4200,7.3600,34.4700,27.8600,,25.2700,16.0500,
2016/02/22,14.4300,7.3600,34.4200,27.9100,,25.2900,15.7000,
2016/02/23,14.5100,7.4100,34.6500,28.2100,,25.4600,15.7900,
2016/02/24,14.2000,7.2400,34.0500,27.8700,,25.1600,15.5600,
2016/02/25,14.2200,7.2500,33.9000,27.7400,,25.1400,15.4900,
2016/02/26,14.3500,7.3200,34.0600,27.8600,,25.2600,15.6300,
2016/03/01,14.5200,7.4100,34.4000,28.3100,,25.5500,15.6800,
2016/03/02,14.5200,7.4100,34.2400,28.2200,,25.5800,15.7000,
2016/03/03,14.3900,7.3400,33.9800,27.9300,,25.4900,15.6500,
2016/03/04,14.4600,7.3800,34.0000,28.1500,,25.5900,15.7300,
2016/03/07,14.3100,7.3000,33.8900,28.1900,,25.5500,15.6100,
2016/03/08,14.3800,7.3400,34.0400,28.1800,,25.5300,15.5800,
2016/03/09,14.4200,7.3600,33.9900,28.2300,,25.5400,15.6200,
2016/03/10,14.4900,7.4000,34.2700,28.2600,,25.6800,15.6900,
2016/03/11,14.5800,7.4400,34.4000,28.4600,,25.7200,15.8500,
2016/03/14,14.8100,7.5700,34.6200,28.8700,,25.8800,16.0000,
2016/03/15,14.4400,7.3700,34.0500,28.2200,,25.3300,15.7400,
2016/03/16,14.6200,7.4600,34.3400,28.5200,,25.6300,15.8300,
2016/03/17,14.4300,7.3700,34.1400,28.3400,,25.5600,15.7600,
2016/03/18,14.6200,7.4600,34.6600,28.7200,,25.8800,15.7700,
2016/03/21,14.8200,7.5700,34.9800,28.9200,,26.0500,15.9700,
2016/03/22,14.7600,7.5400,34.8300,28.9400,,25.9600,15.8100,
2016/03/23,14.5200,7.4200,34.5400,28.6700,,25.7700,15.6400,
2016/03/24,14.5000,7.4100,34.3600,28.4900,,25.6400,15.5600,
2016/03/25,14.4800,7.4000,34.3100,28.4400,,25.6100,15.5800,
2016/03/28,14.5800,7.4400,34.4100,28.4000,,25.5600,15.5100,
2016/03/29,14.4400,7.3800,33.9500,27.9000,,25.2400,15.3500,
2016/03/30,14.7000,7.5100,34.4200,28.3800,,25.7300,15.7500,
2016/03/31,14.8100,7.5700,34.6600,28.4600,,25.8400,15.8900,
2016/04/01,14.8000,7.5600,34.6100,28.3100,,25.7700,15.8500,
2016/04/06,14.8400,7.5800,34.9000,28.1900,,25.7000,15.6700,
2016/04/07,14.8200,7.5600,34.7800,28.1100,,25.5500,15.7400,
2016/04/08,15.0400,7.6800,35.0300,28.2000,,25.7500,15.9200,
2016/04/11,14.8100,7.5700,34.7200,28.0300,,25.5000,15.9700,
2016/04/12,14.2000,7.2600,33.9400,27.3800,,24.9200,15.7300,
2016/04/13,14.6100,7.4700,34.6800,27.7100,,25.3500,15.9800,
2016/04/14,14.6200,7.4800,34.7600,27.7500,,25.4100,15.9900,
2016/04/15,14.7900,7.5600,35.0000,27.7400,,25.6700,16.1600,
2016/04/18,14.7700,7.5500,34.9400,27.5800,,25.6000,16.1500,
2016/04/19,14.7700,7.5500,34.9000,27.5900,,25.5500,16.0800,
2016/04/20,14.6700,7.5000,34.6400,27.3000,,25.4100,15.9000,
2016/04/21,14.8600,7.6000,35.2400,27.6400,,25.8900,15.9400,
2016/04/22,14.6700,7.5100,34.8900,27.2400,,25.5100,15.6900,
2016/04/25,14.5100,7.4300,34.8400,27.1600,,25.5200,15.8000,
2016/04/26,14.6000,7.4700,34.9300,27.4000,,25.7200,15.8800,
2016/04/27,14.4500,7.3900,34.7000,27.3400,,25.5600,15.8700,
2016/04/28,14.4300,7.3800,34.6100,27.2600,,25.4800,15.8700,
2016/04/29,14.1600,7.2500,34.2600,27.1200,,25.2400,15.7100,
2016/05/03,14.1500,7.2400,34.1800,26.7800,,25.0700,15.6800,
2016/05/04,14.1000,7.2200,33.9000,26.4700,,24.8100,15.5000,
2016/05/05,14.1000,7.2200,33.9700,26.5200,,24.8400,15.5000,
2016/05/06,13.8000,7.0700,33.6300,26.4000,,24.6000,15.4500,
2016/05/09,13.3700,6.8500,32.9300,26.2400,,24.2800,15.3500,
2016/05/10,13.4300,6.8800,32.8200,26.3800,,24.3100,15.4100,
2016/05/11,13.3400,6.8300,33.0400,26.6300,,24.4500,15.4600,
2016/05/12,12.8400,6.5800,32.3700,26.2300,,24.0800,15.3200,
2016/05/13,13.0600,6.6900,32.5800,26.2700,,24.1500,15.3400,
2016/05/16,13.1100,6.7100,32.5200,26.1800,,24.1700,15.6000,
2016/05/17,13.2600,6.7900,32.7900,26.5400,,24.5200,15.7700,
2016/05/18,13.2500,6.7900,32.8400,26.6100,,24.4800,15.8000,
2016/05/19,13.1500,6.7300,32.5100,26.3100,,24.2600,15.7200,
2016/05/20,13.2600,6.8000,32.7600,26.5500,,24.4400,15.8100,
2016/05/23,13.7000,7.0200,33.3900,27.1600,,24.9300,16.0900,
